Season,TeamID,Upsets
2013,1165,5
2013,1166,1
2013,1167,4
2013,1168,3
2013,1169,6
2013,1170,5
2013,1171,7
2013,1173,1
2013,1174,4
2013,1175,7
2013,1177,4
2013,1178,2
2013,1179,5
2013,1180,3
2013,1181,1
2013,1182,5
2013,1183,3
2013,1185,3
2013,1186,5
2013,1188,6
2013,1189,1
2013,1190,7
2013,1191,5
2013,1192,6
2013,1193,3
2013,1194,7
2013,1195,1
2013,1197,1
2013,1198,5
2013,1199,11
2013,1200,5
2013,1201,4
2013,1202,5
2013,1203,2
2013,1204,6
2013,1205,4
2013,1206,3
2013,1207,3
2013,1208,8
2013,1209,6
2013,1210,4
2013,1214,5
2013,1216,5
2013,1217,2
2013,1218,5
2013,1219,1
2013,1220,6
2013,1221,3
2013,1222,4
2013,1223,8
2013,1224,3
2013,1225,2
2013,1226,5
2013,1227,8
2013,1228,5
2013,1229,1
2013,1232,10
2013,1233,1
2013,1234,2
2013,1235,4
2013,1236,5
2013,1237,4
2013,1238,2
2013,1239,7
2013,1240,2
2013,1241,7
2013,1242,1
2013,1243,3
2013,1244,2
2013,1245,1
2013,1246,4
2013,1247,2
2013,1248,5
2013,1249,3
2013,1250,1
2013,1251,6
2013,1252,6
2013,1253,4
2013,1254,4
2013,1255,6
2013,1256,2
2013,1258,4
2013,1259,1
2013,1260,1
2013,1261,6
2013,1263,7
2013,1264,6
2013,1265,6
2013,1266,5
2013,1267,7
2013,1268,3
2013,1269,8
2013,1270,8
2013,1271,2
2013,1273,3
2013,1274,2
2013,1275,6
2013,1277,3
2013,1278,3
2013,1279,3
2013,1280,7
2013,1281,2
2013,1282,5
2013,1283,8
2013,1284,6
2013,1285,2
2013,1286,6
2013,1287,8
2013,1290,3
2013,1291,6
2013,1292,1
2013,1293,5
2013,1296,4
2013,1297,2
2013,1298,6
2013,1299,4
2013,1300,1
2013,1301,2
2013,1303,7
2013,1304,6
2013,1305,7
2013,1306,4
2013,1307,2
2013,1308,3
2013,1309,4
2013,1310,6
2013,1311,3
2013,1312,1
2013,1313,4
2013,1315,2
2013,1316,4
2013,1317,5
2013,1318,10
2013,1319,6
2013,1320,5
2013,1321,5
2013,1322,3
2013,1323,3
2013,1324,5
2013,1326,2
2013,1328,5
2013,1329,1
2013,1330,4
2013,1331,2
2013,1332,1
2013,1333,5
2013,1334,2
2013,1335,4
2013,1336,5
2013,1337,5
2013,1338,1
2013,1339,7
2013,1340,3
2013,1341,5
2013,1342,5
2013,1343,1
2013,1344,4
2013,1345,4
2013,1346,6
2013,1347,6
2013,1348,5
2013,1349,2
2013,1350,2
2013,1351,7
2013,1352,1
2013,1353,4
2013,1354,4
2013,1355,3
2013,1356,7
2013,1357,6
2013,1358,2
2013,1359,6
2013,1360,4
2013,1361,2
2013,1362,2
2013,1363,7
2013,1364,8
2013,1365,1
2013,1366,4
2013,1368,2
2013,1369,1
2013,1370,1
2013,1371,2
2013,1372,1
2013,1373,7
2013,1374,4
2013,1375,4
2013,1376,6
2013,1377,4
2013,1378,5
2013,1379,1
2013,1380,2
2013,1381,8
2013,1382,3
2013,1383,6
2013,1384,4
2013,1385,4
2013,1386,4
2013,1387,2
2013,1388,1
2013,1389,8
2013,1390,2
2013,1391,3
2013,1393,1
2013,1394,4
2013,1395,5
2013,1396,5
2013,1397,5
2013,1398,2
2013,1399,4
2013,1400,4
2013,1401,7
2013,1402,7
2013,1403,3
2013,1404,5
2013,1405,2
2013,1406,7
2013,1407,8
2013,1408,1
2013,1409,8
2013,1410,7
2013,1412,2
2013,1413,5
2013,1414,3
2013,1415,4
2013,1416,3
2013,1417,5
2013,1418,3
2013,1419,4
2013,1420,5
2013,1421,2
2013,1422,1
2013,1423,8
2013,1424,6
2013,1425,10
2013,1426,4
2013,1427,5
2013,1428,8
2013,1429,4
2013,1430,4
2013,1431,2
2013,1435,5
2013,1436,3
2013,1437,5
2013,1438,4
2013,1439,7
2013,1440,5
2013,1441,1
2013,1442,2
2013,1443,1
2013,1444,2
2013,1447,3
2013,1448,7
2013,1449,6
2013,1450,1
2013,1451,1
2013,1452,3
2013,1453,3
2013,1454,4
2013,1455,1
2013,1456,2
2013,1457,8
2013,1458,5
2013,1459,3
2013,1460,2
2013,1461,4
2013,1462,7
2013,1463,6
2013,1464,7
2014,1101,2
2014,1102,5
2014,1103,7
2014,1104,6
2014,1105,5
2014,1106,4
2014,1107,6
2014,1108,3
2014,1111,3
2014,1113,3
2014,1114,5
2014,1115,7
2014,1116,3
2014,1119,5
2014,1120,6
2014,1122,5
2014,1123,3
2014,1124,4
2014,1125,2
2014,1126,4
2014,1127,5
2014,1129,2
2014,1130,3
2014,1131,3
2014,1132,7
2014,1133,5
2014,1135,3
2014,1136,3
2014,1137,5
2014,1138,1
2014,1139,4
2014,1140,3
2014,1141,4
2014,1142,5
2014,1143,4
2014,1144,6
2014,1145,3
2014,1146,4
2014,1148,7
2014,1149,1
2014,1150,6
2014,1151,6
2014,1152,9
2014,1153,3
2014,1154,3
2014,1155,3
2014,1156,1
2014,1157,5
2014,1158,5
2014,1159,2
2014,1160,7
2014,1161,4
2014,1162,1
2014,1163,1
2014,1164,3
2014,1165,1
2014,1166,2
2014,1167,1
2014,1168,6
2014,1169,6
2014,1170,7
2014,1171,3
2014,1172,1
2014,1173,2
2014,1175,3
2014,1176,4
2014,1177,8
2014,1178,6
2014,1179,7
2014,1180,4
2014,1181,1
2014,1182,4
2014,1183,7
2014,1184,2
2014,1185,5
2014,1186,4
2014,1187,5
2014,1188,5
2014,1189,3
2014,1190,4
2014,1191,6
2014,1192,6
2014,1193,6
2014,1194,6
2014,1195,3
2014,1197,5
2014,1198,3
2014,1199,2
2014,1200,5
2014,1201,2
2014,1202,4
2014,1203,3
2014,1204,2
2014,1205,4
2014,1206,7
2014,1207,7
2014,1208,5
2014,1210,4
2014,1212,4
2014,1213,4
2014,1214,1
2014,1216,3
2014,1218,4
2014,1219,7
2014,1220,3
2014,1222,3
2014,1223,4
2014,1224,3
2014,1225,6
2014,1226,4
2014,1227,4
2014,1228,3
2014,1229,5
2014,1230,2
2014,1231,5
2014,1232,3
2014,1233,1
2014,1234,2
2014,1235,2
2014,1236,4
2014,1237,3
2014,1238,5
2014,1239,5
2014,1240,6
2014,1241,7
2014,1243,6
2014,1244,4
2014,1245,5
2014,1246,2
2014,1247,3
2014,1248,5
2014,1249,3
2014,1250,5
2014,1251,3
2014,1252,4
2014,1253,3
2014,1254,8
2014,1255,4
2014,1256,1
2014,1258,8
2014,1259,5
2014,1260,6
2014,1261,3
2014,1262,2
2014,1263,5
2014,1265,5
2014,1266,5
2014,1267,3
2014,1268,2
2014,1269,5
2014,1270,2
2014,1271,5
2014,1272,5
2014,1273,1
2014,1274,4
2014,1275,9
2014,1276,3
2014,1277,1
2014,1278,4
2014,1279,3
2014,1280,6
2014,1281,6
2014,1282,9
2014,1283,5
2014,1284,5
2014,1285,2
2014,1286,10
2014,1287,3
2014,1288,3
2014,1290,5
2014,1291,8
2014,1292,1
2014,1293,1
2014,1294,4
2014,1296,5
2014,1297,6
2014,1298,4
2014,1299,5
2014,1300,1
2014,1301,5
2014,1303,2
2014,1304,5
2014,1305,9
2014,1306,5
2014,1307,3
2014,1308,1
2014,1309,5
2014,1310,6
2014,1311,1
2014,1312,2
2014,1313,3
2014,1314,5
2014,1315,9
2014,1316,3
2014,1317,4
2014,1318,6
2014,1319,7
2014,1320,2
2014,1321,8
2014,1322,1
2014,1323,3
2014,1324,7
2014,1325,5
2014,1326,2
2014,1328,5
2014,1329,1
2014,1330,2
2014,1331,1
2014,1332,2
2014,1333,5
2014,1334,7
2014,1335,3
2014,1336,5
2014,1337,8
2014,1339,3
2014,1340,11
2014,1341,6
2014,1342,4
2014,1343,1
2014,1344,2
2014,1345,6
2014,1346,5
2014,1347,5
2014,1348,4
2014,1349,5
2014,1350,4
2014,1351,3
2014,1352,1
2014,1353,5
2014,1354,7
2014,1355,3
2014,1356,5
2014,1357,4
2014,1358,4
2014,1359,6
2014,1360,4
2014,1361,2
2014,1362,3
2014,1363,4
2014,1364,3
2014,1365,5
2014,1367,2
2014,1368,5
2014,1369,1
2014,1370,2
2014,1371,6
2014,1373,3
2014,1374,3
2014,1375,6
2014,1376,6
2014,1377,5
2014,1378,6
2014,1379,2
2014,1381,1
2014,1382,3
2014,1383,6
2014,1384,7
2014,1385,2
2014,1386,6
2014,1387,1
2014,1388,2
2014,1389,5
2014,1390,3
2014,1391,5
2014,1392,1
2014,1393,4
2014,1394,4
2014,1395,4
2014,1396,3
2014,1397,1
2014,1398,2
2014,1399,7
2014,1400,6
2014,1401,7
2014,1402,4
2014,1403,4
2014,1404,4
2014,1405,2
2014,1406,3
2014,1407,3
2014,1408,11
2014,1409,2
2014,1410,6
2014,1411,3
2014,1412,4
2014,1413,7
2014,1415,3
2014,1416,4
2014,1417,1
2014,1418,2
2014,1419,6
2014,1420,4
2014,1421,6
2014,1422,6
2014,1423,5
2014,1424,2
2014,1425,4
2014,1426,1
2014,1427,6
2014,1428,2
2014,1429,4
2014,1430,2
2014,1431,3
2014,1433,1
2014,1434,3
2014,1435,4
2014,1437,1
2014,1439,3
2014,1440,1
2014,1441,5
2014,1442,3
2014,1443,6
2014,1444,5
2014,1447,2
2014,1448,8
2014,1449,5
2014,1450,5
2014,1452,5
2014,1453,1
2014,1454,7
2014,1456,3
2014,1457,5
2014,1458,2
2014,1460,2
2014,1461,3
2014,1462,4
2014,1463,3
2014,1464,5
2015,1101,6
2015,1102,4
2015,1103,3
2015,1104,3
2015,1105,2
2015,1107,5
2015,1108,1
2015,1110,4
2015,1111,7
2015,1113,3
2015,1114,2
2015,1115,6
2015,1116,1
2015,1117,7
2015,1119,8
2015,1120,8
2015,1122,5
2015,1123,3
2015,1124,1
2015,1125,4
2015,1126,2
2015,1127,2
2015,1129,2
2015,1130,5
2015,1131,6
2015,1132,2
2015,1133,4
2015,1135,6
2015,1136,6
2015,1137,4
2015,1139,1
2015,1140,1
2015,1141,2
2015,1142,4
2015,1143,5
2015,1144,5
2015,1145,3
2015,1146,2
2015,1148,5
2015,1149,4
2015,1150,2
2015,1151,3
2015,1152,4
2015,1153,4
2015,1154,7
2015,1155,5
2015,1156,2
2015,1157,1
2015,1158,5
2015,1160,3
2015,1161,3
2015,1162,2
2015,1163,5
2015,1164,1
2015,1165,6
2015,1166,3
2015,1167,1
2015,1168,6
2015,1169,3
2015,1170,3
2015,1171,4
2015,1172,1
2015,1173,1
2015,1174,6
2015,1175,9
2015,1176,4
2015,1177,7
2015,1178,5
2015,1179,6
2015,1180,5
2015,1181,1
2015,1182,5
2015,1183,6
2015,1184,1
2015,1185,4
2015,1186,1
2015,1187,5
2015,1188,6
2015,1189,4
2015,1190,5
2015,1191,1
2015,1192,5
2015,1193,5
2015,1194,5
2015,1195,6
2015,1196,1
2015,1197,2
2015,1198,8
2015,1199,6
2015,1200,5
2015,1201,7
2015,1202,7
2015,1203,3
2015,1204,2
2015,1205,8
2015,1206,5
2015,1207,3
2015,1208,1
2015,1210,5
2015,1213,6
2015,1214,4
2015,1216,6
2015,1218,5
2015,1219,2
2015,1221,8
2015,1222,4
2015,1223,6
2015,1224,2
2015,1225,5
2015,1226,4
2015,1227,7
2015,1228,4
2015,1229,1
2015,1230,3
2015,1231,4
2015,1232,5
2015,1233,1
2015,1234,3
2015,1235,4
2015,1236,2
2015,1237,8
2015,1238,1
2015,1239,6
2015,1240,6
2015,1241,5
2015,1242,2
2015,1243,9
2015,1244,7
2015,1245,5
2015,1247,4
2015,1248,5
2015,1249,3
2015,1250,5
2015,1251,4
2015,1252,3
2015,1253,5
2015,1254,8
2015,1255,5
2015,1257,2
2015,1258,7
2015,1259,10
2015,1260,3
2015,1261,8
2015,1262,6
2015,1263,3
2015,1264,3
2015,1265,7
2015,1266,7
2015,1267,4
2015,1268,4
2015,1269,9
2015,1270,3
2015,1271,3
2015,1272,3
2015,1273,1
2015,1274,3
2015,1275,6
2015,1276,6
2015,1278,4
2015,1279,5
2015,1280,6
2015,1281,4
2015,1282,6
2015,1283,8
2015,1284,5
2015,1285,2
2015,1286,5
2015,1287,2
2015,1288,4
2015,1290,4
2015,1291,4
2015,1292,7
2015,1294,2
2015,1295,3
2015,1296,4
2015,1297,5
2015,1298,8
2015,1299,4
2015,1301,3
2015,1303,5
2015,1304,5
2015,1305,5
2015,1306,4
2015,1307,7
2015,1308,2
2015,1309,5
2015,1310,8
2015,1311,5
2015,1312,3
2015,1313,3
2015,1314,1
2015,1315,5
2015,1316,1
2015,1317,7
2015,1318,6
2015,1319,2
2015,1320,1
2015,1321,5
2015,1322,2
2015,1323,2
2015,1324,5
2015,1325,6
2015,1329,5
2015,1330,4
2015,1331,5
2015,1332,4
2015,1333,5
2015,1334,5
2015,1335,6
2015,1336,4
2015,1337,5
2015,1338,4
2015,1339,4
2015,1340,6
2015,1341,3
2015,1342,4
2015,1343,1
2015,1344,5
2015,1345,4
2015,1346,5
2015,1347,2
2015,1348,1
2015,1349,6
2015,1350,3
2015,1351,4
2015,1352,3
2015,1353,8
2015,1354,5
2015,1356,2
2015,1357,6
2015,1359,6
2015,1360,2
2015,1361,2
2015,1362,4
2015,1364,2
2015,1365,6
2015,1366,6
2015,1367,4
2015,1368,3
2015,1369,3
2015,1370,4
2015,1371,7
2015,1373,4
2015,1375,10
2015,1376,6
2015,1377,7
2015,1378,4
2015,1379,7
2015,1380,1
2015,1381,5
2015,1382,3
2015,1384,5
2015,1385,5
2015,1386,7
2015,1387,8
2015,1388,1
2015,1389,5
2015,1390,1
2015,1391,3
2015,1392,2
2015,1393,3
2015,1394,2
2015,1395,2
2015,1396,2
2015,1397,7
2015,1398,2
2015,1399,4
2015,1400,2
2015,1401,4
2015,1402,2
2015,1403,4
2015,1405,1
2015,1406,4
2015,1407,4
2015,1408,5
2015,1409,4
2015,1410,7
2015,1411,2
2015,1412,3
2015,1413,2
2015,1414,1
2015,1415,4
2015,1416,8
2015,1417,3
2015,1418,2
2015,1419,4
2015,1420,2
2015,1421,5
2015,1422,1
2015,1423,3
2015,1424,3
2015,1425,8
2015,1426,4
2015,1427,3
2015,1429,4
2015,1430,6
2015,1431,2
2015,1433,1
2015,1434,1
2015,1435,1
2015,1439,3
2015,1440,3
2015,1441,5
2015,1442,6
2015,1443,4
2015,1444,6
2015,1447,6
2015,1448,5
2015,1449,7
2015,1450,8
2015,1451,4
2015,1452,3
2015,1453,3
2015,1454,5
2015,1456,4
2015,1457,3
2015,1459,2
2015,1460,8
2015,1461,8
2015,1462,2
2015,1463,2
2015,1464,4
2016,1101,3
2016,1102,8
2016,1103,1
2016,1104,9
2016,1105,5
2016,1106,3
2016,1107,2
2016,1108,5
2016,1110,10
2016,1111,5
2016,1113,6
2016,1114,1
2016,1115,6
2016,1116,4
2016,1117,5
2016,1119,6
2016,1120,9
2016,1122,6
2016,1123,4
2016,1124,2
2016,1125,3
2016,1126,6
2016,1127,5
2016,1129,3
2016,1130,2
2016,1131,3
2016,1132,7
2016,1133,4
2016,1135,2
2016,1136,6
2016,1138,2
2016,1139,3
2016,1140,2
2016,1141,5
2016,1142,2
2016,1143,2
2016,1144,4
2016,1145,5
2016,1146,3
2016,1148,4
2016,1149,4
2016,1150,3
2016,1151,2
2016,1152,1
2016,1153,4
2016,1154,6
2016,1155,5
2016,1156,6
2016,1157,5
2016,1158,3
2016,1159,7
2016,1160,4
2016,1161,7
2016,1163,1
2016,1164,3
2016,1165,6
2016,1166,3
2016,1168,5
2016,1169,4
2016,1170,9
2016,1171,1
2016,1172,6
2016,1173,4
2016,1174,3
2016,1175,5
2016,1176,5
2016,1177,4
2016,1178,4
2016,1179,3
2016,1180,3
2016,1181,4
2016,1182,4
2016,1183,7
2016,1184,3
2016,1185,5
2016,1186,1
2016,1187,3
2016,1188,5
2016,1189,4
2016,1190,3
2016,1192,6
2016,1193,4
2016,1194,3
2016,1196,1
2016,1197,5
2016,1198,4
2016,1199,6
2016,1200,3
2016,1201,2
2016,1202,2
2016,1203,3
2016,1204,3
2016,1205,5
2016,1206,8
2016,1207,4
2016,1208,5
2016,1209,5
2016,1210,7
2016,1212,4
2016,1213,4
2016,1214,1
2016,1216,4
2016,1217,2
2016,1219,1
2016,1220,6
2016,1221,8
2016,1222,3
2016,1223,3
2016,1224,6
2016,1225,8
2016,1226,7
2016,1227,3
2016,1228,4
2016,1229,3
2016,1230,2
2016,1231,1
2016,1232,7
2016,1233,2
2016,1234,5
2016,1235,2
2016,1236,1
2016,1237,7
2016,1238,1
2016,1239,3
2016,1240,2
2016,1241,1
2016,1243,2
2016,1244,2
2016,1245,6
2016,1247,7
2016,1248,6
2016,1249,2
2016,1250,1
2016,1251,6
2016,1252,6
2016,1253,7
2016,1254,5
2016,1255,3
2016,1256,6
2016,1257,1
2016,1258,3
2016,1259,5
2016,1260,6
2016,1261,8
2016,1262,5
2016,1263,7
2016,1264,6
2016,1265,7
2016,1266,8
2016,1267,3
2016,1268,1
2016,1269,5
2016,1270,5
2016,1271,5
2016,1272,3
2016,1273,3
2016,1274,2
2016,1275,11
2016,1276,4
2016,1277,1
2016,1278,4
2016,1279,4
2016,1280,4
2016,1281,3
2016,1282,3
2016,1283,7
2016,1284,4
2016,1285,1
2016,1286,4
2016,1288,2
2016,1290,4
2016,1291,1
2016,1292,2
2016,1293,4
2016,1294,6
2016,1295,4
2016,1296,8
2016,1297,4
2016,1298,3
2016,1299,7
2016,1300,1
2016,1301,3
2016,1303,4
2016,1304,3
2016,1305,3
2016,1306,2
2016,1307,6
2016,1308,2
2016,1310,6
2016,1311,8
2016,1312,1
2016,1313,2
2016,1315,2
2016,1316,3
2016,1317,5
2016,1318,5
2016,1319,3
2016,1320,5
2016,1321,2
2016,1322,3
2016,1323,5
2016,1324,1
2016,1325,3
2016,1326,5
2016,1328,3
2016,1329,2
2016,1330,1
2016,1331,4
2016,1333,5
2016,1334,4
2016,1335,2
2016,1336,6
2016,1337,5
2016,1338,5
2016,1339,3
2016,1340,3
2016,1341,4
2016,1342,8
2016,1343,1
2016,1344,7
2016,1345,1
2016,1346,5
2016,1347,5
2016,1348,2
2016,1349,5
2016,1350,3
2016,1351,2
2016,1352,6
2016,1353,1
2016,1354,3
2016,1356,3
2016,1357,7
2016,1359,3
2016,1360,8
2016,1361,1
2016,1362,1
2016,1363,5
2016,1364,3
2016,1365,6
2016,1366,9
2016,1367,6
2016,1369,3
2016,1370,7
2016,1371,4
2016,1373,4
2016,1375,10
2016,1376,4
2016,1377,8
2016,1378,6
2016,1379,6
2016,1380,5
2016,1381,3
2016,1382,5
2016,1383,2
2016,1384,3
2016,1385,3
2016,1386,1
2016,1387,7
2016,1388,2
2016,1389,3
2016,1390,8
2016,1391,6
2016,1392,2
2016,1393,3
2016,1394,1
2016,1395,5
2016,1396,8
2016,1397,6
2016,1398,3
2016,1399,4
2016,1400,7
2016,1401,1
2016,1402,3
2016,1403,4
2016,1404,6
2016,1405,1
2016,1406,5
2016,1407,5
2016,1408,5
2016,1409,5
2016,1410,5
2016,1412,2
2016,1413,6
2016,1415,4
2016,1416,1
2016,1417,5
2016,1418,1
2016,1419,6
2016,1420,5
2016,1421,1
2016,1422,5
2016,1424,4
2016,1425,3
2016,1426,2
2016,1427,3
2016,1428,4
2016,1429,1
2016,1430,4
2016,1431,7
2016,1435,2
2016,1436,3
2016,1438,2
2016,1439,7
2016,1440,4
2016,1441,7
2016,1442,4
2016,1443,7
2016,1444,7
2016,1448,5
2016,1449,3
2016,1450,3
2016,1451,1
2016,1452,1
2016,1453,5
2016,1454,2
2016,1456,2
2016,1457,2
2016,1458,6
2016,1459,3
2016,1460,6
2016,1461,8
2016,1462,1
2016,1464,4
2017,1101,7
2017,1102,6
2017,1104,3
2017,1105,2
2017,1106,3
2017,1107,1
2017,1110,6
2017,1111,5
2017,1112,3
2017,1113,6
2017,1114,6
2017,1115,4
2017,1116,3
2017,1117,3
2017,1119,5
2017,1120,5
2017,1122,6
2017,1123,7
2017,1124,3
2017,1126,5
2017,1127,5
2017,1129,4
2017,1130,5
2017,1131,4
2017,1132,6
2017,1133,6
2017,1135,4
2017,1136,8
2017,1137,1
2017,1138,1
2017,1139,4
2017,1140,3
2017,1141,7
2017,1142,8
2017,1143,4
2017,1144,3
2017,1145,7
2017,1146,7
2017,1148,5
2017,1149,4
2017,1150,5
2017,1151,2
2017,1152,3
2017,1153,2
2017,1154,5
2017,1155,3
2017,1156,4
2017,1157,6
2017,1158,2
2017,1159,7
2017,1160,4
2017,1161,5
2017,1162,3
2017,1163,4
2017,1164,6
2017,1165,3
2017,1166,3
2017,1167,1
2017,1168,5
2017,1169,4
2017,1170,5
2017,1171,7
2017,1172,2
2017,1173,3
2017,1174,9
2017,1175,4
2017,1176,4
2017,1177,3
2017,1178,7
2017,1179,5
2017,1180,2
2017,1181,5
2017,1182,3
2017,1183,5
2017,1184,7
2017,1185,1
2017,1186,2
2017,1187,5
2017,1188,5
2017,1189,4
2017,1191,4
2017,1192,5
2017,1193,3
2017,1194,4
2017,1195,2
2017,1196,1
2017,1197,4
2017,1198,3
2017,1199,4
2017,1200,7
2017,1201,6
2017,1202,1
2017,1203,8
2017,1204,7
2017,1205,2
2017,1206,4
2017,1207,5
2017,1208,4
2017,1209,1
2017,1210,6
2017,1212,4
2017,1213,6
2017,1214,2
2017,1216,8
2017,1217,1
2017,1218,3
2017,1219,4
2017,1220,5
2017,1221,4
2017,1222,1
2017,1223,2
2017,1224,5
2017,1225,4
2017,1226,3
2017,1227,2
2017,1228,5
2017,1229,1
2017,1230,7
2017,1231,4
2017,1232,5
2017,1233,5
2017,1234,6
2017,1235,3
2017,1236,1
2017,1237,8
2017,1238,5
2017,1239,2
2017,1240,2
2017,1241,5
2017,1242,1
2017,1243,5
2017,1244,3
2017,1245,8
2017,1246,1
2017,1247,6
2017,1248,7
2017,1249,1
2017,1250,4
2017,1251,2
2017,1252,2
2017,1253,3
2017,1254,6
2017,1255,3
2017,1257,2
2017,1258,3
2017,1259,8
2017,1260,1
2017,1261,7
2017,1262,4
2017,1263,5
2017,1264,6
2017,1265,8
2017,1266,5
2017,1267,5
2017,1268,7
2017,1269,5
2017,1270,5
2017,1271,2
2017,1272,6
2017,1273,1
2017,1274,3
2017,1275,6
2017,1276,3
2017,1277,6
2017,1278,4
2017,1279,3
2017,1280,3
2017,1281,3
2017,1282,4
2017,1283,1
2017,1284,1
2017,1285,3
2017,1286,7
2017,1287,4
2017,1288,5
2017,1290,5
2017,1291,1
2017,1292,1
2017,1293,4
2017,1294,2
2017,1295,3
2017,1296,4
2017,1297,1
2017,1298,4
2017,1299,1
2017,1300,2
2017,1301,5
2017,1303,4
2017,1304,8
2017,1306,3
2017,1307,7
2017,1309,2
2017,1310,8
2017,1311,8
2017,1312,6
2017,1313,1
2017,1315,2
2017,1316,6
2017,1317,4
2017,1318,9
2017,1319,7
2017,1320,8
2017,1321,3
2017,1322,5
2017,1323,4
2017,1324,1
2017,1325,2
2017,1326,5
2017,1328,5
2017,1329,2
2017,1330,3
2017,1331,5
2017,1333,3
2017,1334,2
2017,1335,4
2017,1336,6
2017,1337,7
2017,1338,6
2017,1339,5
2017,1340,3
2017,1341,2
2017,1342,3
2017,1344,7
2017,1346,7
2017,1347,5
2017,1348,1
2017,1349,2
2017,1350,4
2017,1351,4
2017,1352,6
2017,1353,4
2017,1354,2
2017,1355,6
2017,1356,5
2017,1357,8
2017,1358,8
2017,1359,5
2017,1360,3
2017,1361,2
2017,1362,2
2017,1363,5
2017,1364,5
2017,1365,4
2017,1366,2
2017,1367,3
2017,1368,3
2017,1369,5
2017,1370,2
2017,1371,6
2017,1372,7
2017,1373,4
2017,1375,5
2017,1376,2
2017,1377,1
2017,1378,5
2017,1379,6
2017,1380,2
2017,1381,4
2017,1383,3
2017,1384,3
2017,1385,7
2017,1386,6
2017,1387,8
2017,1389,1
2017,1390,4
2017,1391,6
2017,1392,7
2017,1393,6
2017,1394,1
2017,1395,2
2017,1396,4
2017,1397,4
2017,1398,2
2017,1399,6
2017,1400,6
2017,1401,3
2017,1402,5
2017,1403,4
2017,1404,4
2017,1405,3
2017,1406,1
2017,1407,4
2017,1408,2
2017,1409,5
2017,1410,3
2017,1411,2
2017,1412,5
2017,1413,4
2017,1414,1
2017,1415,5
2017,1416,2
2017,1417,2
2017,1418,2
2017,1419,4
2017,1420,1
2017,1421,1
2017,1422,5
2017,1424,6
2017,1425,2
2017,1426,2
2017,1427,7
2017,1429,4
2017,1430,2
2017,1431,6
2017,1433,2
2017,1434,3
2017,1435,5
2017,1438,3
2017,1439,7
2017,1440,4
2017,1441,5
2017,1442,6
2017,1443,6
2017,1444,5
2017,1447,2
2017,1448,1
2017,1449,2
2017,1450,7
2017,1451,2
2017,1452,1
2017,1453,5
2017,1454,6
2017,1456,4
2017,1457,3
2017,1458,1
2017,1459,4
2017,1460,4
2017,1461,2
2017,1462,2
2017,1463,3
2017,1464,11
2018,1101,7
2018,1102,7
2018,1103,9
2018,1104,9
2018,1105,3
2018,1106,4
2018,1107,2
2018,1108,2
2018,1110,4
2018,1111,3
2018,1113,3
2018,1114,5
2018,1115,6
2018,1116,5
2018,1117,7
2018,1119,5
2018,1120,2
2018,1122,3
2018,1123,7
2018,1124,3
2018,1125,3
2018,1127,4
2018,1129,2
2018,1130,5
2018,1131,5
2018,1132,8
2018,1133,4
2018,1135,5
2018,1136,3
2018,1137,1
2018,1139,2
2018,1140,2
2018,1142,6
2018,1143,6
2018,1144,4
2018,1146,4
2018,1148,9
2018,1149,6
2018,1150,4
2018,1151,5
2018,1152,1
2018,1154,7
2018,1155,1
2018,1156,7
2018,1157,4
2018,1158,3
2018,1159,1
2018,1160,10
2018,1161,5
2018,1162,2
2018,1163,5
2018,1164,4
2018,1165,4
2018,1166,3
2018,1167,6
2018,1168,7
2018,1169,4
2018,1170,4
2018,1171,3
2018,1173,5
2018,1174,6
2018,1175,2
2018,1176,4
2018,1177,4
2018,1178,3
2018,1179,11
2018,1180,10
2018,1182,6
2018,1183,2
2018,1184,5
2018,1185,2
2018,1186,3
2018,1187,8
2018,1188,8
2018,1189,9
2018,1190,2
2018,1191,5
2018,1192,6
2018,1193,6
2018,1194,4
2018,1196,4
2018,1197,5
2018,1198,6
2018,1199,3
2018,1200,6
2018,1201,2
2018,1202,1
2018,1203,7
2018,1204,4
2018,1205,7
2018,1206,10
2018,1207,4
2018,1208,7
2018,1209,2
2018,1210,6
2018,1212,7
2018,1213,2
2018,1214,1
2018,1216,4
2018,1217,2
2018,1218,8
2018,1219,5
2018,1220,4
2018,1221,7
2018,1222,1
2018,1223,1
2018,1224,3
2018,1225,1
2018,1226,2
2018,1227,1
2018,1228,4
2018,1229,14
2018,1230,3
2018,1231,3
2018,1232,7
2018,1234,2
2018,1235,6
2018,1236,1
2018,1237,7
2018,1238,7
2018,1239,10
2018,1240,3
2018,1241,4
2018,1243,6
2018,1244,4
2018,1245,9
2018,1246,2
2018,1247,5
2018,1248,3
2018,1249,3
2018,1250,3
2018,1251,4
2018,1252,4
2018,1253,5
2018,1254,7
2018,1255,4
2018,1256,4
2018,1257,5
2018,1258,3
2018,1259,7
2018,1260,1
2018,1261,8
2018,1262,5
2018,1263,4
2018,1264,6
2018,1265,6
2018,1266,4
2018,1267,3
2018,1268,2
2018,1269,9
2018,1270,3
2018,1271,4
2018,1272,8
2018,1273,1
2018,1274,5
2018,1275,6
2018,1276,3
2018,1277,1
2018,1278,5
2018,1279,7
2018,1280,3
2018,1281,3
2018,1282,5
2018,1283,3
2018,1284,4
2018,1286,7
2018,1287,3
2018,1288,4
2018,1290,3
2018,1291,3
2018,1294,1
2018,1295,3
2018,1296,8
2018,1298,1
2018,1299,4
